"운행일자","노선ID","노선","정류장ID","정류장","승차시간구분","시간구분ID","승차총승객수","하차총승객수"
"2015-01-25","11110514","영등포05(당산역~구로세무서)","0012402","세곡2지구3.4단지","16:00:00~16:59:59","00",2,9
"2014-03-16","11110905","성동12(옥수역~약수지구대)","9014554","송중초교","19:00:00~19:59:59","30",4,1
"2015-10-30","11110710","240번(중랑공영차고지~신사역사거리)","8002616","24시편의점","06:00:00~06:59:59","30",0,2
"2015-06-30","11110948","705번(진관공영차고지~롯데영프라자)","9001967","마곡수명산파크5단지6단지","15:00:00~15:59:59","30",1,1
"2014-05-09","11110659","서초02(교대역~서울고등학교)","0014912","성화단지앞","11:00:00~11:59:59","00",3,8
"2015-07-28","11110324","506번(신림동~종로1가)","8002443","발산역5번출구","10:00:00~10:59:59","30",0,5
"2015-09-13","11110688","성동08(금호역~성동구도시관리공단)","9014053","보람사거리","14:00:00~14:59:59","30",0,1
"2014-10-04","11110959","서대문10(백련사~홍제전철역)","8001484","아현동주민센터","16:00:00~16:59:59","00",0,11
"2015-05-02","11110551","동대문01(회기역~경희대)","9036547","도봉세무서.성북시장","07:00:00~07:59:59","30",3,3
"2014-05-28","11110646","3214번(마천동~강변역)","9012666","경복고교","18:00:00~18:59:59","30",0,0
"2015-08-17","11110340","성북20(고려대역~돈암시장)","9001052","세곡초등학교","15:00:00~15:59:59","00",3,4
"2015-02-13","11110304","동작09(사당3동주민센터~사당역)","9012785","광명2동입구","18:00:00~18:59:59","00",18,2
"2014-05-03","11110350","6714번(양천공영차고지~이대부고)","0012166","공덕역10번출구","18:00:00~18:59:59","30",4,4
"2014-02-03","11110548","2016번(중랑차고지~효창동)","9000846","영등포역.꼬추말삼거리","13:00:00~13:59:59","00",4,3
"2014-06-21","11110376","7711번(덕은동~홍대입구)","9011600","난곡우체국사거리","17:00:00~17:59:59","00",7,6
"2014-10-26","11110659","동대문02(회기역~외대)","9011302","디지털3단지.(주)로옴코리아","22:00:00~22:59:59","00",13,10
"2015-07-04","11110719","241번(중랑차고지~논현역)","8000104","화인전자산업","17:00:00~17:59:59","00",1,5
"2015-09-07","11110529","3321번(강동차고지~강동구청)","9034060","중앙대병원","12:00:00~12:59:59","00",0,1
"2014-10-23","11110856","마포16(진선주택~홍대정문)","9000123","쌍문초등학교","19:00:00~19:59:59","00",0,0
"2015-02-05","11110509","7022번(구산동~서울역)","0010640","문화촌현대아파트","09:00:00~09:59:59","00",14,0
"2014-05-05","11110866","관악02(낙성대역~서울대신공학관)","9006464","경원중학교","15:00:00~15:59:59","30",6,0
"2014-09-09","11110547","3322번(송파차고지~잠실종합운동장)","8001944","답십리2동시온교회앞","12:00:00~12:59:59","00",4,1
"2015-04-06","11110308","7737번(수색은평공영차고지~파크빌아파트)","8002642","불광초등학교","14:00:00~14:59:59","30",0,1
"2014-06-01","11110953","6516번(양천차고지~박미고개)","9036936","지하철7호선중화역3번출구","23:00:00~23:59:59","30",5,6
"2014-01-18","11110845","0017번(청암동~이촌동)","9034806","청량리역환승센타","09:00:00~09:59:59","30",0,6
"2014-03-08","11110335","242번(중랑공영차고지~개포시영아파트)","0016457","덕은교.은평차고지앞","08:00:00~08:59:59","30",0,2
"2015-10-08","11110359","1127번(도봉동~도봉동)","0014449","정부과천청사","13:00:00~13:59:59","30",0,1
"2014-08-26","11110979","7720번(구산동~신촌)","0070063","세탁소","12:00:00~12:59:59","30",0,0
"2014-11-04","11110415","7738번(은평공영차고지~홍제역)","9000853","한전병원","06:00:00~06:59:59","00",12,0
"2015-05-19","11110982","동작02(사자암~노량진역)","9009299","새마을시장","12:00:00~12:59:59","00",9,0
"2014-04-10","11110520","금천11(산기슭공원~석수역)","9010038","봉영여중.목동고","22:00:00~22:59:59","00",0,1
